dataset,true_label,p_phish,p_legit,tokens,snippet
Internal,1,0.9999995519546474,4.480453525967931e-07,"monkey, monkey org, jose, jose monkey, org, password, account, confirm, 2022, your","=?utf-8?B?am9zZUBtb25rZXkub3JnIC0gWW91ciBFbWFpbCBhY2NvdW50IHdpbGwgYmUgYXV0b21hdGljYWxseSBjbG9zZWQgZnJvbSBEYXRlOiDCoDgvMTIvMjAyMiAgVGltZTogMTo1MDoyMCBhLm0u?= Message Received: 08/10/2022  User [email] , The password of your email acc"
Internal,1,0.9999993700461682,6.299538317655617e-07,"monkey, monkey org, jose, password, org, jose monkey, utf, 2021, your, mailbox",=?UTF-8?B?UGFzc3dvcmTCoGZvciA=?=[email]=?UTF-8?B?wqBleHBpcmVzwqB0b2RheSAyOC8wMi8yMDIxIA==?= monkey.org                                Mailbox  Verification     Dear jose ***             Password for your email [email] expire
Internal,1,0.9999993594476586,6.40552341391043e-07,"monkey, monkey org, jose, jose monkey, org, mailbox, your, mailbox is, warning, blacklisted",Warning: Your [email] mailbox is blacklisted R2064O60NCED1T0DS55^10b37002  CD81cD0y3A1A`A8v84  [email] ^10b37hC0m4BR30D1T0DS55g0DRA1V68N0A002   0CD9\06[FCF4g00u35[50AENF6v84W83W3EAENF6b16Y31259301vF4F3E5^10b37AB3Bk62002   Y8
Internal,1,0.9999993031674432,6.968325567680012e-07,"monkey, monkey org, jose, jose monkey, org, utf, confirm",=?UTF-8?B?6Zu75a2Q6YO15Lu26K2m5ZGK5YGc55So?= 請確認一下 monkey.org 電子郵件地址 ( [email] ) 防止您的帳戶被停用 . Confirm
Internal,1,0.999999224512392,7.754876080179329e-07,"account, monkey, monkey org, jose, upgrade, jose monkey, your, your account, org, utf","=?UTF-8?B?am9zZUBtb25rZXkub3JnIE1haWxCb3ggQ29uZmlybWF0aW9u?= Dear   [email]    ,NB : Your account will be be blocked from sending message due to the New Email Account Upgrade.Kindly Click below Server Link to unlock and Upgrade your"
Internal,1,0.9999988801108024,1.1198891975983116e-06,"monkey, monkey org, account, jose, jose monkey, update, org, quota, mailbox, your",Email Account Closure System Administrator Quota Update : [email] Your [email] Mailbox is 98% Full and has exceeded its quota limit of sending and receiving Incoming messages. Update Your Mailbox quota to 5GB   to avoid Inco
Internal,1,0.9999988166272197,1.1833727803223226e-06,"monkey, monkey org, jose, jose monkey, utf, org",=?UTF-8?B?VE5UIHwgU2ZFeHByZXNzIOmhuuS4sOeUteWtkOWPkeelqOmAmuefpSA=?= 尊敬的顺丰速运客户：  您好 [email]   感谢您选择顺丰速运为您提供的收派服务。 您申请的电子发票已成功开具！发票详情如下：  发票代码：0445317466708  发票号码：6384921974 发票金额：009.440元  包含的运单号：       您可以点击以下链接下载电子发票。     1、下载PDF格式
Internal,1,0.9999988084704217,1.191529578337125e-06,"monkey, monkey org, jose, jose monkey, utf, org",=?UTF-8?B?VE5UIHwgU2ZFeHByZXNzIOmhuuS4sOeUteWtkOWPkeelqOmAmuefpSBUZW1wby8wMDE=?= 尊敬的顺丰速运客户：  您好 [email]   感谢您选择顺丰速运为您提供的收派服务。 您申请的电子发票已成功开具！发票详情如下：  发票代码：0445317996709  发票号码：638492947 发票金额：009.220元  包含的运单号：       您可以点击以下链接下载电子发票。   
Internal,1,0.9999986385021307,1.3614978693343716e-06,"account, jose, monkey, monkey org, jose monkey, update, your, email account, update your, email","EMAIL ACCOUNT [email]  BLACKLIST REMINDER. Email blacklist       Dear jose Our records indicates that your Email account  [email]  has been detected in spam activities, it has been included in the blacklist.  Failure to conf"
Internal,1,0.9999981918044394,1.8081955606152889e-06,"account, monkey, monkey org, jose, jose monkey, your, your account, org, de, verify","=?utf-8?q?Attention=3A_Server_Maintenance_6th-8th_of_March_=E2=80=93_Plea?=  =?utf-8?q?se_Read_Carefully!?= MailBox De-activation© Hi [email]    We are doing a spam and fraudulent verification survey, which your e-mail account jose@"
Internal,0,3.837339334772252e-88,1.0,"changes, has been, support, document, been, has, files, user, your, server","[fm-news] Newsletter for Tuesday, July 30th 2002 ::: L I N K S   F O R   T H E   D A Y :::  Today's news on the web: http://freshmeat.net/daily/2002/07/30/ freshmeat.net newsgroup: news://news.freshmeat.net/fm.announce  --- --.-  -----.-.--"
Internal,0,1.4624631666094924e-47,1.0,"gif, storage, microsoft, new, will, apple, your, delivery, its, help","NEWS.COM INVESTOR: Techs rise, but Dow falls on day of Bush speech   ![CNET Investor Dispatch](http://www.cnet.com/i/nl/inv/hd.gif)   | ![](http://www.cnet.com/b.gif)   ---   ![](http://www.cnet.com/b.gif) | ![](http://www.cnet.com/b.gif) |"
Internal,0,8.961642775203844e-47,1.0,"gif, microsoft, new, services, outlook, full, apple, storage, security, read",CNET NEWS.COM: File-traders in the crosshairs ![](http://home.cnet.com/i/ne/ds/dhed.gif)   |      ![](http://i.i.com.com/cnwk.1d/Ads/common/advertisement.gif) ![](http://ad.doubleclick.net/ad/N1090.cnet/B926801.16;sz=160x600;ord=\[timestamp
Internal,0,2.0628514540179273e-46,1.0,"gif, your, mail, services, new, upgrade, outlook, account, has, service","Four free e-mailers reviewed, Get the gear you need to burn DVDs   ![CNET Software Newsletter](http://a.r.tv.com/cnet.1d/i/nl/sw/hd.gif)   | ![](http://www.cnet.com/b.gif)      ---   ![](http://www.cnet.com/b.gif)   | ![](http://www.cnet.co"
Internal,0,2.4146171458174172e-45,1.0,"gif, your, services, sign, nl, notice, storage, note, online, mail",Intel 900MHz / 256MB PC-133 / 10X DVD / 20GB PC: Starting Bid $229 ![Auctions Weekly Newsletter](http://www.cnet.com/i/nl/au/hd.gif)   | ![](http://www.cnet.com/b.gif)   ---   ![](http://www.cnet.com/b.gif) | ![](http://www.cnet.com/b.gif) 
Internal,0,1.0839929480234496e-39,1.0,"gif, your, download, mb, privacy, help, user, view, delete, cookies",CNET: Miniature cameras and privacy laws ![CNET Message Boards Newsletter](http://www.cnet.com/i/nl/mb/hd.gif)   | ![](/b.gif)      ---   ![](/b.gif)   | ![](/b.gif)   | ![](/b.gif)      ![](/b.gif)      ![](http://a.r.tv.com/cnet.1d/i/dp/d
Internal,0,1.6396830803402583e-36,1.0,"gif, apple, your, sign, ce, nl, reserved, rights reserved, mb, all rights",Great deals on the Summer's hottest MP3 players (CNET SHOPPER) ![CNET Shopper Newsletter Alerts](http://www.cnet.com/i/sh/nl/442_shopperALERT.gif)   |  ![](http://home.cnet.com/b.gif)   |  ![](http://home.cnet.com/b.gif)   |  ![](http://hom
Internal,0,5.6349460552791696e-33,1.0,"your, download, gif, service, view, microsoft, to view, online, file, nl",This week: Browse or bust ![Download Dispatch - PC Edition](http://www.cnet.com/i/nl/dl/hd_pc.gif)   | ![](http://www.cnet.com/b.gif)   ---   ![](http://www.cnet.com/b.gif) | ![](http://www.cnet.com/b.gif) | ![](http://www.cnet.com/b.gif)  
Internal,0,8.559161265930247e-29,1.0,"your, details, services, will, its, staff, required, inc, online, new","SEC Exposes Big Blue's Pink Slips This is a multi-part message in MIME format... ------------=_1029331990-31627-4 Content-Type: text/plain; charset=""iso-8859-1"" Content-Disposition: inline Content-Transfer-Encoding: 7bit To view this newsle"
Internal,0,1.1307676817278448e-24,1.0,"gif, your, soon, updated, sign, services, reserved, rights reserved, help, all rights",Cell phones coming soon ![CNET Wireless Dispatch](http://a.r.tv.com/cnet.1d/i/nl/wr/442_cellphone_nwsltr.gif)   | ![](http://home.cnet.com/b.gif)      ---   ![](http://home.cnet.com/b.gif)   | ![](http://home.cnet.com/b.gif)   | ![](http://
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,1,0.9994181250574341,0.0005818749425658964,"account, update, update your, service, your, email account, your email, important, to avoid, email",Important: Update your email account settings to avoid service interruption.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
External,0,0.031181020242015575,0.9688189797579845,,Welcome to our newsletter! Stay tuned for the latest updates and offers.
